Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,1172.0,1190.0,1170.51,1189.01,1189.01,2694500
2018-01-03,1188.3,1205.49,1188.3,1204.2,1204.2,3108800
2018-01-04,1205.0,1215.87,1204.66,1209.59,1209.59,3022100
2018-01-05,1217.51,1229.14,1210.0,1229.14,1229.14,3544700
2018-01-08,1236.0,1253.08,1232.03,1246.87,1246.87,4279500
2018-01-09,1256.9,1259.33,1241.76,1252.7,1252.7,3661300
2018-01-10,1245.15,1254.33,1237.23,1254.33,1254.33,2686000
2018-01-11,1259.74,1276.77,1256.46,1276.68,1276.68,3125000
2018-01-12,1273.39,1305.76,1273.39,1305.2,1305.2,5443700
2018-01-16,1323.0,1339.94,1292.3,1304.86,1304.86,7220700
2018-01-17,1312.24,1314.0,1280.88,1295.0,1295.0,5253800
2018-01-18,1293.95,1304.6,1284.02,1293.32,1293.32,4026900
2018-01-19,1312.0,1313.0,1292.99,1294.58,1294.58,4578500
2018-01-22,1297.17,1327.45,1296.66,1327.31,1327.31,4140100
2018-01-23,1338.09,1364.9,1337.34,1362.54,1362.54,5169300
2018-01-24,1374.82,1388.16,1338.0,1357.51,1357.51,6807500
2018-01-25,1368.0,1378.34,1357.62,1377.95,1377.95,4753000
2018-01-26,1392.01,1402.53,1380.91,1402.05,1402.05,4857300
2018-01-29,1409.18,1431.39,1400.44,1417.68,1417.68,5701900
2018-01-30,1403.17,1439.25,1392.0,1437.82,1437.82,5871900
2018-01-31,1451.3,1472.58,1450.04,1450.89,1450.89,6424700
2018-02-01,1445.0,1459.88,1385.14,1390.0,1390.0,9113800
2018-02-02,1477.39,1498.0,1414.0,1429.95,1429.95,11125700
2018-02-05,1402.62,1458.98,1320.72,1390.0,1390.0,11495000
2018-02-06,1361.46,1443.99,1351.79,1442.84,1442.84,11066800
2018-02-07,1449.0,1460.99,1415.15,1416.78,1416.78,7162700
2018-02-08,1429.68,1433.75,1349.94,1350.5,1350.5,8578600
2018-02-09,1373.49,1383.5,1265.93,1339.6,1339.6,14141500
2018-02-12,1364.67,1393.81,1344.01,1386.23,1386.23,6738900
2018-02-13,1385.93,1419.72,1383.53,1414.51,1414.51,5917900
2018-02-14,1406.25,1452.06,1403.36,1451.05,1451.05,5959200
2018-02-15,1466.89,1468.94,1436.84,1461.76,1461.76,5652700
2018-02-16,1457.37,1465.8,1446.56,1448.69,1448.69,4472600
2018-02-20,1446.49,1488.77,1446.49,1468.35,1468.35,6499200
2018-02-21,1485.0,1503.49,1478.92,1482.92,1482.92,6304400
2018-02-22,1495.36,1502.54,1475.76,1485.34,1485.34,4858100
2018-02-23,1495.34,1500.0,1486.5,1500.0,1500.0,4418100
2018-02-26,1509.2,1522.84,1507.0,1521.95,1521.95,4955000
2018-02-27,1524.5,1526.78,1507.21,1511.98,1511.98,4808800
2018-02-28,1519.51,1528.7,1512.0,1512.45,1512.45,4515000
2018-03-01,1513.6,1518.49,1465.0,1493.45,1493.45,6835200
2018-03-02,1469.1,1501.05,1455.01,1500.25,1500.25,6587600
2018-03-05,1494.24,1525.38,1481.0,1523.61,1523.61,5233900
2018-03-06,1533.2,1542.13,1528.0,1537.64,1537.64,4561700
2018-03-07,1526.52,1545.9,1522.51,1545.0,1545.0,4174100
2018-03-08,1550.0,1554.88,1545.25,1551.86,1551.86,3862600
2018-03-09,1563.5,1578.94,1559.08,1578.89,1578.89,4534300
2018-03-12,1592.6,1605.33,1586.7,1598.39,1598.39,5174200
2018-03-13,1615.96,1617.54,1578.01,1588.18,1588.18,6531900
2018-03-14,1597.0,1606.44,1590.89,1591.0,1591.0,4259400
2018-03-15,1595.0,1596.91,1578.11,1582.32,1582.32,4069700
2018-03-16,1583.45,1589.44,1567.5,1571.68,1571.68,5425000
2018-03-19,1554.53,1561.66,1525.35,1544.93,1544.93,6580800
2018-03-20,1550.34,1587.0,1545.41,1586.51,1586.51,4581600
2018-03-21,1586.45,1590.0,1563.17,1581.86,1581.86,4750800
2018-03-22,1565.47,1573.85,1542.4,1544.92,1544.92,6320600
2018-03-23,1539.01,1549.02,1495.36,1495.56,1495.56,8006000
2018-03-26,1530.0,1556.99,1499.25,1555.86,1555.86,5624700
2018-03-27,1572.4,1575.97,1482.32,1497.05,1497.05,6999600
2018-03-28,1447.0,1455.9,1386.17,1431.42,1431.42,13705300
2018-03-29,1406.0,1455.47,1365.2,1447.34,1447.34,12581100
2018-04-02,1417.62,1421.36,1355.0,1371.99,1371.99,10463600
2018-04-03,1391.38,1414.0,1355.33,1392.05,1392.05,10231200
2018-04-04,1358.24,1415.39,1352.88,1410.57,1410.57,6982300
2018-04-05,1441.99,1459.56,1427.07,1451.75,1451.75,6413500
2018-04-06,1429.97,1452.5,1400.26,1405.23,1405.23,5882300
2018-04-09,1425.03,1438.48,1402.57,1406.08,1406.08,4208200
2018-04-10,1431.99,1438.38,1415.7,1436.22,1436.22,4254100
2018-04-11,1439.44,1448.78,1424.89,1427.05,1427.05,3582500
2018-04-12,1439.5,1452.12,1435.06,1448.5,1448.5,3135000
2018-04-13,1449.14,1459.78,1424.52,1430.79,1430.79,3685300
2018-04-16,1445.0,1447.0,1427.48,1441.5,1441.5,2808600
2018-04-17,1462.3,1507.19,1457.02,1503.83,1503.83,5114400
2018-04-18,1514.65,1533.8,1504.11,1527.84,1527.84,5227500
2018-04-19,1543.22,1568.52,1539.06,1556.91,1556.91,6523700
2018-04-20,1561.2,1561.2,1516.09,1527.49,1527.49,5541600
2018-04-23,1546.69,1548.0,1503.41,1517.86,1517.86,4465400
2018-04-24,1535.8,1539.5,1448.45,1460.09,1460.09,7494700
2018-04-25,1458.0,1469.99,1415.02,1460.17,1460.17,6587300
2018-04-26,1485.01,1529.42,1478.5,1517.96,1517.96,8801100
2018-04-27,1634.01,1638.1,1567.39,1572.62,1572.62,13053200
2018-04-30,1582.5,1596.0,1560.94,1566.13,1566.13,5464100
2018-05-01,1563.22,1585.0,1552.18,1582.26,1582.26,4572100
2018-05-02,1580.98,1588.5,1566.36,1569.68,1569.68,4360300
2018-05-03,1560.01,1574.8,1546.02,1572.08,1572.08,4251900
2018-05-04,1562.45,1584.9,1562.19,1580.95,1580.95,3443600
2018-05-07,1589.34,1606.95,1587.83,1600.14,1600.14,3801900
2018-05-08,1595.0,1596.88,1582.51,1592.39,1592.39,3067900
2018-05-09,1600.0,1608.0,1592.0,1608.0,1608.0,3637300
2018-05-10,1608.48,1615.6,1603.44,1609.08,1609.08,2817500
2018-05-11,1610.99,1611.1,1597.89,1602.91,1602.91,2263900
2018-05-14,1604.0,1611.18,1600.05,1601.54,1601.54,2509500
2018-05-15,1587.8,1587.8,1565.22,1576.12,1576.12,5077500
2018-05-16,1577.5,1594.43,1576.67,1587.28,1587.28,2570600
2018-05-17,1580.56,1594.04,1573.0,1581.76,1581.76,2147600
2018-05-18,1581.33,1583.59,1572.1,1574.37,1574.37,2642600
2018-05-21,1585.0,1592.05,1575.0,1585.46,1585.46,2925200
2018-05-22,1589.89,1589.89,1575.25,1581.4,1581.4,2115600
2018-05-23,1571.05,1601.86,1566.34,1601.86,1601.86,3361900
2018-05-24,1598.03,1608.24,1588.38,1603.07,1603.07,3430000
2018-05-25,1603.0,1614.12,1600.45,1610.15,1610.15,2698400
2018-05-29,1600.71,1621.79,1600.15,1612.87,1612.87,3846500
2018-05-30,1618.1,1626.0,1612.93,1624.89,1624.89,2907400
2018-05-31,1623.0,1635.0,1621.35,1629.62,1629.62,3166300
2018-06-01,1637.03,1646.73,1635.09,1641.54,1641.54,3313400
2018-06-04,1648.9,1665.68,1645.49,1665.27,1665.27,3187700
2018-06-05,1672.99,1699.0,1670.06,1696.35,1696.35,4782200
2018-06-06,1704.51,1714.5,1686.47,1695.75,1695.75,5473200
2018-06-07,1698.56,1699.9,1676.11,1689.3,1689.3,3765700
2018-06-08,1681.12,1689.44,1673.01,1683.99,1683.99,2955100
2018-06-11,1681.51,1694.24,1680.59,1689.12,1689.12,2335500
2018-06-12,1693.0,1699.51,1691.52,1698.75,1698.75,2259200
2018-06-13,1702.81,1713.75,1700.12,1704.86,1704.86,3327500
2018-06-14,1713.48,1724.8,1708.87,1723.86,1723.86,3174400
2018-06-15,1714.0,1720.87,1708.52,1715.97,1715.97,4777600
2018-06-18,1706.26,1726.74,1702.56,1723.79,1723.79,3107700
2018-06-19,1709.04,1736.11,1700.39,1734.78,1734.78,4290100
2018-06-20,1742.5,1762.93,1741.36,1750.08,1750.08,4332600
2018-06-21,1760.0,1763.1,1717.56,1730.22,1730.22,4941100
2018-06-22,1742.62,1743.0,1711.9,1715.67,1715.67,4075100
2018-06-25,1702.51,1705.0,1646.31,1663.15,1663.15,7511200
2018-06-26,1672.37,1701.57,1663.34,1691.09,1691.09,4386600
2018-06-27,1708.11,1711.95,1660.0,1660.51,1660.51,4872200
2018-06-28,1672.54,1705.5,1661.17,1701.45,1701.45,4529700
2018-06-29,1717.0,1723.41,1694.32,1699.8,1699.8,4543500
2018-07-02,1682.7,1713.89,1678.06,1713.78,1713.78,3185700
2018-07-03,1723.96,1725.0,1692.48,1693.96,1693.96,2177300
2018-07-05,1705.38,1710.69,1682.15,1699.73,1699.73,2983100
2018-07-06,1696.0,1715.27,1691.67,1710.63,1710.63,2650300
2018-07-09,1724.05,1739.56,1716.23,1739.02,1739.02,3012000
2018-07-10,1738.53,1750.0,1731.0,1743.07,1743.07,3002900
2018-07-11,1737.99,1756.96,1734.0,1755.0,1755.0,3209800
2018-07-12,1764.51,1798.0,1762.18,1796.62,1796.62,4532700
2018-07-13,1803.93,1815.3,1795.23,1813.03,1813.03,4383200
2018-07-16,1821.95,1841.95,1814.45,1822.49,1822.49,5466200
2018-07-17,1811.56,1851.69,1797.38,1843.93,1843.93,5682900
2018-07-18,1848.0,1858.88,1831.27,1842.92,1842.92,4861900
2018-07-19,1829.46,1841.0,1811.27,1812.97,1812.97,4676900
2018-07-20,1825.01,1834.84,1810.06,1813.7,1813.7,3884400
2018-07-23,1812.21,1819.0,1769.99,1802.0,1802.0,3888500
2018-07-24,1829.01,1840.0,1809.38,1829.24,1829.24,4278700
2018-07-25,1829.3,1863.84,1822.64,1863.61,1863.61,3738200
2018-07-26,1839.0,1844.68,1804.5,1808.0,1808.0,9924400
2018-07-27,1876.05,1880.05,1806.53,1817.27,1817.27,9681000
2018-07-30,1827.33,1829.5,1766.02,1779.22,1779.22,6562300
2018-07-31,1786.49,1801.83,1739.32,1777.44,1777.44,5738700
2018-08-01,1784.0,1798.44,1776.02,1797.17,1797.17,4153100
2018-08-02,1788.77,1836.56,1786.0,1834.33,1834.33,4354700
2018-08-03,1837.74,1841.0,1821.5,1823.29,1823.29,3460500
2018-08-06,1825.81,1847.77,1818.92,1847.75,1847.75,3391800
2018-08-07,1854.53,1869.72,1846.27,1862.48,1862.48,3377500
2018-08-08,1861.0,1891.51,1854.5,1886.52,1886.52,3963000
2018-08-09,1882.0,1914.57,1877.48,1898.52,1898.52,4860400
2018-08-10,1888.51,1899.5,1878.21,1886.3,1886.3,3639900
2018-08-13,1898.5,1925.0,1893.67,1896.2,1896.2,5531500
2018-08-14,1919.39,1921.01,1900.0,1919.65,1919.65,3986100
2018-08-15,1909.55,1916.21,1869.79,1882.62,1882.62,7700700
2018-08-16,1903.94,1905.0,1883.55,1886.52,1886.52,3957100
2018-08-17,1885.8,1888.0,1855.55,1882.22,1882.22,4104300
2018-08-20,1890.57,1891.75,1866.06,1876.71,1876.71,2862000
2018-08-21,1880.0,1897.75,1874.41,1883.42,1883.42,3105600
2018-08-22,1876.64,1905.8,1876.64,1904.9,1904.9,3080500
2018-08-23,1907.17,1919.5,1900.76,1902.9,1902.9,3563000
2018-08-24,1910.51,1916.01,1902.54,1905.39,1905.39,2800900
2018-08-27,1915.0,1927.7,1909.28,1927.68,1927.68,3569000
2018-08-28,1937.73,1941.78,1928.82,1932.82,1932.82,3100700
2018-08-29,1953.45,1998.69,1948.94,1998.1,1998.1,6531800
2018-08-30,1997.42,2025.57,1986.9,2002.38,2002.38,7277300
2018-08-31,2007.0,2022.38,2004.74,2012.71,2012.71,4204400
2018-09-04,2026.5,2050.5,2013.0,2039.51,2039.51,5721100
2018-09-05,2038.11,2040.38,1989.89,1994.82,1994.82,8220600
2018-09-06,2006.51,2007.5,1935.21,1958.31,1958.31,7488700
2018-09-07,1938.71,1975.2,1937.35,1952.07,1952.07,4892600
2018-09-10,1971.0,1973.04,1931.52,1939.01,1939.01,4544800
2018-09-11,1928.27,1988.88,1917.0,1987.15,1987.15,5033600
2018-09-12,1994.0,2000.0,1962.44,1990.0,1990.0,4414000
2018-09-13,2000.0,2008.76,1982.03,1989.87,1989.87,3621500
2018-09-14,1992.93,1993.65,1959.22,1970.19,1970.19,3642000
2018-09-17,1954.73,1956.82,1887.41,1908.03,1908.03,7050200
2018-09-18,1918.65,1958.2,1915.44,1941.05,1941.05,4268700
2018-09-19,1940.5,1940.83,1904.9,1926.42,1926.42,4056800
2018-09-20,1938.58,1955.0,1932.25,1944.3,1944.3,3154900
2018-09-21,1954.22,1957.31,1910.5,1915.01,1915.01,6855900
2018-09-24,1903.79,1936.88,1865.0,1934.36,1934.36,4213700
2018-09-25,1942.9,1975.91,1938.85,1974.55,1974.55,4538400
2018-09-26,1968.5,1995.25,1961.52,1974.85,1974.85,4313500
2018-09-27,1993.24,2016.16,1988.58,2012.98,2012.98,4329400
2018-09-28,2004.41,2026.52,1996.46,2003.0,2003.0,4085100
2018-10-01,2021.99,2033.19,2003.6,2004.36,2004.36,3460500
2018-10-02,1999.99,2013.39,1965.77,1971.31,1971.31,5400700
2018-10-03,1981.7,1989.7,1949.81,1952.76,1952.76,5253100
2018-10-04,1949.0,1956.0,1896.57,1909.42,1909.42,7257000
2018-10-05,1917.99,1929.08,1862.83,1889.65,1889.65,6822300
2018-10-08,1874.0,1902.0,1830.66,1864.42,1864.42,7393200
2018-10-09,1859.99,1896.68,1852.32,1870.32,1870.32,4772900
2018-10-10,1857.89,1858.56,1754.41,1755.25,1755.25,10988900
2018-10-11,1724.0,1755.4,1685.1,1719.36,1719.36,13935900
2018-10-12,1808.0,1808.95,1742.53,1788.61,1788.61,9444600
2018-10-15,1795.0,1795.05,1734.23,1760.95,1760.95,6437200
2018-10-16,1783.5,1823.88,1761.55,1819.96,1819.96,5859900
2018-10-17,1842.79,1845.0,1807.0,1831.73,1831.73,5295200
2018-10-18,1821.49,1830.15,1767.87,1770.72,1770.72,5874000
2018-10-19,1785.16,1809.1,1753.0,1764.03,1764.03,5907200
2018-10-22,1784.0,1809.5,1756.0,1789.3,1789.3,4500000
2018-10-23,1742.24,1776.34,1714.0,1768.7,1768.7,6723900
2018-10-24,1773.7,1777.71,1656.56,1664.2,1664.2,6928400
2018-10-25,1703.34,1794.81,1692.01,1782.17,1782.17,10285700
2018-10-26,1649.59,1698.46,1603.0,1642.81,1642.81,14963800
2018-10-29,1660.0,1665.74,1495.0,1538.88,1538.88,13866100
2018-10-30,1486.16,1540.99,1476.36,1530.42,1530.42,12460100
2018-10-31,1569.99,1623.91,1565.09,1598.01,1598.01,9390200
2018-11-01,1623.53,1670.45,1598.44,1665.53,1665.53,8135500
